1370134,2,average,23.0,23.0,23.0,34.0,56.0,45.0,45.0,34.0,23.0,23.0,34.0,23.0,56.0,56.0,56.0,56.0,56.0,23.0,23.0,45.0,23.0,23.0,45.0,45.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,45.0,34.0,34.0,0
1370141,4,average,23.0,23.0,23.0,23.0,23.0,23.0,23.0,56.0,23.0,23.0,56.0,34.0,34.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,56.0,23.0,23.0,45.0,45.0,23.0,0
1370152,2,average,23.0,23.0,23.0,23.0,23.0,23.0,23.0,34.0,34.0,34.0,34.0,34.0,23.0,34.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,23.0,45.0,34.0,34.0,0
1370186,3,average,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,23.0,45.0,45.0,23.0,0
1370191,8,average,34.0,34.0,34.0,34.0,34.0,34.0,34.0,23.0,34.0,34.0,23.0,34.0,45.0,34.0,23.0,45.0,67.0,45.0,23.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,45.0,45.0,34.0,34.0,0
1370195,9,average,34.0,34.0,34.0,34.0,56.0,67.0,45.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,56.0,56.0,56.0,23.0,23.0,45.0,45.0,45.0,45.0,23.0,23.0,23.0,23.0,23.0,34.0,34.0,34.0,34.0,34.0,34.0,0
1370742,10,average,78.0,67.0,78.0,67.0,67.0,78.0,78.0,67.0,67.0,67.0,78.0,56.0,78.0,56.0,45.0,67.0,67.0,56.0,67.0,67.0,23.0,56.0,67.0,67.0,78.0,56.0,67.0,67.0,56.0,78.0,100.0,34.0,56.0,67.0,0
1370839,7,highlighted,56.0,45.0,56.0,67.0,78.0,67.0,89.0,56.0,67.0,45.0,56.0,34.0,67.0,34.0,56.0,56.0,67.0,78.0,67.0,67.0,23.0,45.0,67.0,67.0,45.0,45.0,56.0,56.0,34.0,45.0,78.0,56.0,78.0,56.0,1
1370872,3,average,34.0,23.0,23.0,34.0,34.0,23.0,34.0,34.0,34.0,34.0,34.0,12.0,34.0,34.0,23.0,34.0,34.0,12.0,12.0,34.0,23.0,12.0,12.0,34.0,12.0,12.0,12.0,12.0,34.0,45.0,1.0,34.0,23.0,34.0,0
1370884,2,average,67.0,34.0,45.0,34.0,34.0,23.0,45.0,78.0,34.0,45.0,67.0,56.0,45.0,56.0,23.0,23.0,67.0,34.0,12.0,45.0,56.0,45.0,34.0,56.0,23.0,34.0,23.0,56.0,56.0,67.0,23.0,67.0,45.0,45.0,0
1370976,8,average,48.666666666666664,56.0,41.333333333333336,48.666666666666664,45.0,48.666666666666664,45.0,48.666666666666664,56.0,59.666666666666664,52.333333333333336,37.666666666666664,45.0,41.333333333333336,56.0,52.333333333333336,52.333333333333336,41.333333333333336,48.666666666666664,52.333333333333336,37.666666666666664,37.666666666666664,48.666666666666664,52.333333333333336,56.0,37.666666666666664,45.0,45.0,45.0,45.0,56.0,37.666666666666664,34.0,59.666666666666664,0
1370994,8,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,56.0,78.0,67.0,67.0,67.0,78.0,67.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,0
1371144,3,highlighted,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,67.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,67.0,56.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,78.0,89.0,67.0,78.0,78.0,78.0,67.0,78.0,1
1371149,4,average,67.0,78.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,67.0,67.0,78.0,67.0,67.0,67.0,56.0,56.0,67.0,78.0,56.0,67.0,67.0,67.0,67.0,78.0,78.0,67.0,67.0,67.0,78.0,67.0,78.0,0
1371149,4,highlighted,56.0,78.0,78.0,67.0,67.0,67.0,78.0,67.0,78.0,78.0,67.0,45.0,56.0,67.0,67.0,67.0,67.0,45.0,45.0,78.0,56.0,45.0,67.0,78.0,67.0,67.0,78.0,67.0,56.0,67.0,78.0,78.0,56.0,67.0,1
1371152,6,average,67.0,67.0,56.0,67.0,67.0,56.0,56.0,56.0,67.0,67.0,56.0,45.0,67.0,45.0,56.0,67.0,78.0,45.0,45.0,67.0,45.0,45.0,67.0,78.0,45.0,78.0,67.0,56.0,45.0,56.0,67.0,56.0,56.0,67.0,0
1371159,5,average,78.0,78.0,72.5,72.5,78.0,67.0,67.0,67.0,61.5,67.0,67.0,50.5,67.0,72.5,61.5,72.5,72.5,56.0,50.5,61.5,72.5,56.0,67.0,72.5,61.5,67.0,72.5,67.0,56.0,72.5,67.0,72.5,61.5,72.5,0
1371160,6,highlighted,67.0,67.0,78.0,67.0,78.0,67.0,67.0,67.0,67.0,78.0,67.0,45.0,78.0,56.0,56.0,67.0,78.0,56.0,56.0,67.0,56.0,56.0,56.0,67.0,56.0,67.0,78.0,67.0,56.0,67.0,78.0,78.0,56.0,67.0,1
1371160,9,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,67.0,56.0,67.0,67.0,67.0,56.0,67.0,78.0,0
1371171,2,average,72.5,72.5,78.0,61.5,67.0,61.5,72.5,72.5,61.5,56.0,72.5,67.0,61.5,72.5,56.0,56.0,67.0,50.5,50.5,56.0,67.0,45.0,56.0,61.5,56.0,61.5,72.5,67.0,72.5,67.0,61.5,78.0,61.5,67.0,0
1371178,3,average,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,56.0,67.0,67.0,45.0,45.0,56.0,45.0,45.0,67.0,56.0,45.0,56.0,56.0,56.0,67.0,67.0,56.0,56.0,56.0,67.0,67.0,45.0,67.0,0
1371190,7,average,67.0,67.0,78.0,67.0,56.0,56.0,78.0,67.0,78.0,78.0,56.0,45.0,56.0,45.0,45.0,67.0,56.0,56.0,56.0,78.0,45.0,45.0,45.0,56.0,45.0,45.0,67.0,67.0,45.0,56.0,78.0,67.0,56.0,78.0,0
1372336,10,highlighted,45.0,45.0,45.0,45.0,45.0,45.0,45.0,78.0,34.0,34.0,45.0,78.0,45.0,34.0,34.0,34.0,45.0,34.0,34.0,34.0,34.0,23.0,45.0,56.0,45.0,45.0,45.0,56.0,45.0,45.0,67.0,45.0,34.0,45.0,1
1372346,5,average,45.0,45.0,56.0,34.0,45.0,45.0,45.0,67.0,34.0,45.0,56.0,56.0,34.0,56.0,34.0,34.0,34.0,34.0,23.0,34.0,56.0,23.0,45.0,56.0,45.0,45.0,56.0,56.0,45.0,45.0,45.0,56.0,34.0,34.0,0
1372359,4,average,56.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,56.0,45.0,56.0,45.0,45.0,45.0,45.0,45.0,45.0,34.0,34.0,45.0,56.0,45.0,45.0,45.0,56.0,56.0,45.0,45.0,45.0,45.0,34.0,56.0,23.0,56.0,0
1372384,7,average,45.0,45.0,45.0,45.0,45.0,45.0,45.0,23.0,67.0,45.0,45.0,23.0,45.0,34.0,45.0,56.0,45.0,34.0,34.0,56.0,34.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,56.0,34.0,23.0,67.0,0
1372393,7,average,56.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,34.0,45.0,34.0,56.0,23.0,34.0,45.0,34.0,45.0,67.0,45.0,23.0,34.0,45.0,45.0,56.0,45.0,45.0,45.0,45.0,45.0,56.0,34.0,45.0,45.0,0
1372427,3,average,45.0,56.0,45.0,45.0,45.0,45.0,45.0,23.0,56.0,56.0,56.0,23.0,34.0,45.0,45.0,45.0,45.0,23.0,23.0,56.0,56.0,23.0,45.0,56.0,45.0,45.0,45.0,56.0,45.0,45.0,56.0,56.0,23.0,56.0,0
1372639,4,average,67.0,67.0,78.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,78.0,78.0,78.0,67.0,67.0,67.0,67.0,67.0,78.0,0
1372639,6,highlighted,78.0,78.0,67.0,78.0,78.0,78.0,78.0,78.0,67.0,67.0,78.0,67.0,78.0,67.0,78.0,78.0,78.0,67.0,56.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,78.0,67.0,67.0,78.0,67.0,67.0,78.0,1
1372656,5,average,67.0,67.0,78.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,67.0,78.0,67.0,67.0,67.0,78.0,67.0,56.0,67.0,67.0,56.0,67.0,78.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,0
1372660,7,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,0
1372662,4,average,67.0,78.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,0
1372666,9,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,56.0,78.0,0
1372670,6,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,78.0,78.0,67.0,78.0,67.0,78.0,67.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,56.0,78.0,0
1372673,8,average,67.0,72.5,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,72.5,56.0,67.0,67.0,67.0,67.0,67.0,72.5,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,72.5,67.0,67.0,78.0,0
1372675,3,average,72.5,67.0,72.5,67.0,67.0,67.0,67.0,78.0,67.0,72.5,78.0,61.5,72.5,67.0,67.0,67.0,67.0,61.5,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,72.5,67.0,67.0,67.0,67.0,61.5,78.0,0
1372676,2,average,67.0,67.0,78.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,0
1372695,9,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,56.0,78.0,0
1372696,2,average,67.0,67.0,72.5,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,67.0,72.5,67.0,67.0,67.0,72.5,56.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,72.5,67.0,67.0,67.0,72.5,67.0,78.0,0
1372700,7,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,56.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,78.0,67.0,56.0,78.0,0
1373419,10,average,45.0,56.0,56.0,67.0,67.0,45.0,56.0,56.0,78.0,67.0,56.0,56.0,56.0,56.0,56.0,67.0,67.0,56.0,56.0,67.0,45.0,45.0,56.0,56.0,56.0,45.0,67.0,56.0,56.0,67.0,67.0,67.0,56.0,78.0,0
1376343,2,average,45.0,45.0,45.0,45.0,45.0,45.0,45.0,67.0,23.0,34.0,34.0,67.0,34.0,45.0,23.0,23.0,34.0,23.0,23.0,34.0,45.0,23.0,45.0,45.0,45.0,45.0,45.0,45.0,34.0,34.0,23.0,56.0,23.0,34.0,0
1377237,6,highlighted,56.0,56.0,67.0,45.0,34.0,34.0,45.0,45.0,56.0,56.0,56.0,34.0,45.0,67.0,56.0,45.0,45.0,45.0,34.0,34.0,56.0,45.0,45.0,56.0,45.0,45.0,45.0,56.0,34.0,56.0,45.0,56.0,34.0,45.0,1
1377238,7,highlighted,45.0,45.0,34.0,56.0,45.0,34.0,34.0,34.0,56.0,56.0,34.0,34.0,34.0,34.0,45.0,67.0,45.0,56.0,67.0,67.0,34.0,45.0,56.0,45.0,56.0,34.0,45.0,56.0,34.0,34.0,56.0,34.0,34.0,56.0,1
1377244,3,average,56.0,45.0,34.0,45.0,34.0,45.0,45.0,34.0,45.0,56.0,45.0,34.0,45.0,45.0,45.0,45.0,45.0,23.0,23.0,56.0,34.0,23.0,34.0,56.0,45.0,34.0,45.0,56.0,34.0,45.0,56.0,45.0,34.0,56.0,0
1377253,2,average,45.0,45.0,34.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,56.0,34.0,45.0,56.0,56.0,45.0,34.0,23.0,23.0,45.0,34.0,23.0,45.0,45.0,45.0,45.0,45.0,56.0,34.0,45.0,45.0,56.0,34.0,45.0,0
1377254,4,average,56.0,56.0,45.0,45.0,45.0,56.0,45.0,45.0,56.0,56.0,56.0,34.0,34.0,34.0,56.0,45.0,56.0,23.0,23.0,56.0,34.0,23.0,34.0,45.0,45.0,34.0,56.0,56.0,34.0,45.0,56.0,45.0,34.0,56.0,0
1377267,2,highlighted,67.0,56.0,45.0,67.0,56.0,56.0,56.0,45.0,45.0,45.0,56.0,56.0,56.0,56.0,56.0,56.0,67.0,23.0,23.0,34.0,56.0,23.0,56.0,67.0,56.0,56.0,34.0,45.0,56.0,56.0,34.0,56.0,45.0,45.0,1
1377276,8,average,56.0,45.0,34.0,34.0,45.0,34.0,45.0,34.0,56.0,56.0,34.0,34.0,45.0,34.0,56.0,56.0,56.0,45.0,34.0,45.0,34.0,45.0,45.0,45.0,45.0,34.0,45.0,45.0,45.0,34.0,56.0,23.0,34.0,56.0,0
1377286,10,average,45.0,45.0,34.0,34.0,34.0,34.0,34.0,56.0,45.0,45.0,45.0,34.0,34.0,34.0,34.0,34.0,34.0,23.0,23.0,23.0,34.0,23.0,34.0,34.0,45.0,34.0,34.0,45.0,34.0,34.0,45.0,23.0,34.0,45.0,0
1377310,5,average,56.0,45.0,34.0,45.0,56.0,45.0,45.0,45.0,45.0,56.0,56.0,34.0,45.0,56.0,56.0,56.0,56.0,23.0,23.0,45.0,34.0,23.0,34.0,45.0,56.0,45.0,34.0,45.0,34.0,45.0,56.0,45.0,34.0,45.0,0
1377312,4,average,56.0,56.0,34.0,45.0,45.0,45.0,45.0,45.0,45.0,56.0,45.0,45.0,45.0,45.0,56.0,45.0,56.0,34.0,23.0,45.0,34.0,45.0,45.0,34.0,56.0,34.0,45.0,56.0,45.0,45.0,67.0,45.0,34.0,45.0,0
1377325,9,average,45.0,45.0,45.0,56.0,56.0,45.0,45.0,45.0,56.0,56.0,56.0,34.0,56.0,45.0,56.0,56.0,45.0,45.0,34.0,45.0,34.0,23.0,45.0,56.0,56.0,45.0,45.0,45.0,45.0,45.0,45.0,34.0,34.0,56.0,0
1377333,10,highlighted,56.0,45.0,34.0,45.0,56.0,45.0,45.0,56.0,56.0,56.0,56.0,34.0,45.0,34.0,34.0,56.0,45.0,67.0,67.0,45.0,34.0,23.0,56.0,56.0,56.0,45.0,45.0,45.0,45.0,56.0,56.0,34.0,34.0,56.0,1
1378444,2,average,67.0,61.5,61.5,61.5,67.0,67.0,72.5,78.0,61.5,61.5,72.5,67.0,67.0,67.0,56.0,56.0,67.0,50.5,50.5,56.0,67.0,56.0,67.0,67.0,67.0,61.5,67.0,67.0,72.5,72.5,61.5,78.0,56.0,61.5,0
1380175,7,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,67.0,56.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,56.0,67.0,0
1380348,7,average,67.0,78.0,78.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,67.0,56.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,78.0,67.0,67.0,67.0,67.0,67.0,78.0,0
1400463,10,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,0
1414202,10,average,45.0,56.0,45.0,56.0,45.0,45.0,45.0,34.0,45.0,45.0,45.0,34.0,45.0,34.0,45.0,56.0,56.0,45.0,34.0,45.0,34.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,56.0,34.0,34.0,45.0,0
1438737,7,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,67.0,56.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,56.0,78.0,0
1450931,8,average,45.0,45.0,56.0,45.0,45.0,45.0,45.0,23.0,45.0,45.0,23.0,23.0,45.0,45.0,45.0,56.0,45.0,23.0,23.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,34.0,45.0,45.0,56.0,45.0,45.0,0
1465837,6,average,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,23.0,34.0,45.0,56.0,56.0,56.0,56.0,23.0,23.0,45.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,23.0,34.0,34.0,45.0,34.0,0
1498208,2,average,56.0,56.0,45.0,45.0,45.0,45.0,45.0,56.0,23.0,34.0,45.0,67.0,34.0,56.0,23.0,34.0,34.0,23.0,23.0,34.0,56.0,23.0,45.0,45.0,56.0,45.0,45.0,45.0,45.0,45.0,34.0,56.0,23.0,23.0,0
1501964,5,average,56.0,56.0,56.0,56.0,56.0,56.0,56.0,23.0,56.0,56.0,23.0,34.0,56.0,56.0,56.0,56.0,56.0,23.0,23.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,45.0,56.0,56.0,34.0,56.0,56.0,56.0,0
1586351,2,average,45.0,56.0,56.0,45.0,45.0,56.0,56.0,45.0,56.0,56.0,56.0,45.0,34.0,45.0,45.0,34.0,56.0,23.0,23.0,34.0,45.0,34.0,56.0,56.0,56.0,45.0,45.0,56.0,45.0,56.0,34.0,56.0,45.0,56.0,0
1586351,2,highlighted,56.0,56.0,56.0,67.0,67.0,56.0,56.0,45.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,67.0,45.0,45.0,56.0,56.0,56.0,56.0,56.0,67.0,67.0,67.0,56.0,56.0,45.0,56.0,56.0,56.0,56.0,1
1598367,10,average,56.0,45.0,45.0,45.0,34.0,45.0,45.0,45.0,45.0,45.0,45.0,45.0,34.0,34.0,34.0,34.0,45.0,34.0,34.0,34.0,34.0,23.0,45.0,34.0,45.0,34.0,34.0,45.0,45.0,45.0,56.0,34.0,34.0,45.0,0
1599652,6,average,56.0,45.0,34.0,34.0,34.0,34.0,45.0,34.0,45.0,56.0,45.0,34.0,45.0,45.0,45.0,34.0,45.0,23.0,23.0,34.0,23.0,23.0,45.0,56.0,56.0,45.0,45.0,45.0,34.0,34.0,56.0,45.0,34.0,45.0,0
1614690,7,average,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,78.0,67.0,56.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,0
1614690,7,highlighted,78.0,56.0,67.0,89.0,78.0,67.0,67.0,67.0,67.0,89.0,67.0,56.0,78.0,56.0,56.0,89.0,78.0,56.0,56.0,78.0,56.0,67.0,67.0,67.0,67.0,67.0,56.0,67.0,56.0,56.0,67.0,56.0,67.0,78.0,1
1716958,2,average,45.0,45.0,34.0,45.0,34.0,45.0,45.0,45.0,34.0,45.0,45.0,34.0,45.0,45.0,34.0,34.0,45.0,12.0,12.0,23.0,34.0,23.0,45.0,45.0,45.0,34.0,34.0,45.0,34.0,45.0,23.0,45.0,23.0,34.0,0
1716959,2,average,45.0,45.0,34.0,34.0,34.0,45.0,45.0,45.0,34.0,34.0,45.0,23.0,34.0,45.0,45.0,45.0,45.0,23.0,23.0,34.0,34.0,23.0,45.0,34.0,45.0,34.0,34.0,45.0,23.0,45.0,23.0,45.0,23.0,34.0,0
1716960,4,average,45.0,45.0,34.0,45.0,45.0,45.0,45.0,34.0,34.0,34.0,45.0,23.0,34.0,45.0,45.0,34.0,45.0,12.0,12.0,34.0,23.0,23.0,45.0,45.0,45.0,45.0,34.0,45.0,23.0,34.0,34.0,45.0,23.0,34.0,0
1716961,3,average,45.0,45.0,45.0,34.0,34.0,34.0,34.0,45.0,34.0,34.0,45.0,34.0,34.0,45.0,45.0,34.0,34.0,12.0,12.0,23.0,23.0,12.0,45.0,45.0,45.0,34.0,45.0,45.0,23.0,45.0,34.0,45.0,23.0,34.0,0
1716962,6,highlighted,45.0,45.0,45.0,45.0,45.0,45.0,45.0,34.0,45.0,45.0,34.0,23.0,45.0,45.0,45.0,45.0,45.0,23.0,12.0,34.0,23.0,23.0,45.0,45.0,45.0,34.0,45.0,45.0,34.0,34.0,45.0,34.0,34.0,45.0,1
1716963,6,average,45.0,45.0,45.0,45.0,34.0,45.0,45.0,34.0,45.0,45.0,45.0,34.0,45.0,45.0,45.0,45.0,45.0,23.0,12.0,34.0,34.0,23.0,45.0,45.0,45.0,45.0,45.0,45.0,34.0,45.0,34.0,45.0,34.0,45.0,0
1716964,9,highlighted,45.0,45.0,34.0,45.0,45.0,45.0,45.0,34.0,45.0,45.0,34.0,23.0,45.0,34.0,45.0,45.0,45.0,23.0,23.0,34.0,23.0,23.0,45.0,45.0,45.0,34.0,45.0,45.0,23.0,34.0,45.0,34.0,34.0,45.0,1
1716965,8,average,45.0,34.0,23.0,34.0,34.0,34.0,34.0,34.0,34.0,34.0,23.0,23.0,34.0,34.0,34.0,23.0,34.0,12.0,12.0,23.0,12.0,12.0,34.0,45.0,34.0,34.0,23.0,34.0,23.0,23.0,34.0,34.0,23.0,34.0,0
1716966,7,average,45.0,45.0,34.0,45.0,45.0,34.0,34.0,34.0,45.0,45.0,34.0,23.0,34.0,23.0,34.0,34.0,34.0,34.0,23.0,34.0,23.0,23.0,34.0,45.0,34.0,23.0,34.0,45.0,23.0,34.0,45.0,23.0,23.0,45.0,0
1716967,10,average,45.0,45.0,34.0,34.0,45.0,45.0,45.0,56.0,34.0,45.0,45.0,34.0,23.0,23.0,23.0,34.0,34.0,45.0,45.0,34.0,23.0,23.0,45.0,34.0,45.0,34.0,34.0,45.0,34.0,45.0,45.0,12.0,23.0,34.0,0
1717697,5,average,56.0,56.0,56.0,45.0,45.0,45.0,56.0,67.0,56.0,56.0,56.0,56.0,56.0,56.0,45.0,45.0,56.0,34.0,34.0,45.0,56.0,34.0,45.0,45.0,34.0,45.0,56.0,56.0,56.0,56.0,56.0,67.0,45.0,56.0,0
1717698,6,average,56.0,56.0,56.0,45.0,45.0,45.0,56.0,56.0,45.0,45.0,56.0,45.0,45.0,56.0,45.0,45.0,56.0,45.0,45.0,45.0,56.0,45.0,45.0,45.0,45.0,45.0,56.0,45.0,45.0,56.0,56.0,56.0,45.0,56.0,0
1717700,2,average,56.0,56.0,56.0,56.0,45.0,67.0,56.0,56.0,67.0,67.0,56.0,45.0,56.0,56.0,56.0,56.0,56.0,45.0,45.0,56.0,56.0,45.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,67.0,56.0,45.0,67.0,0
1717701,2,highlighted,56.0,67.0,67.0,67.0,56.0,56.0,56.0,67.0,56.0,56.0,67.0,67.0,56.0,67.0,45.0,45.0,67.0,45.0,45.0,56.0,67.0,45.0,56.0,56.0,67.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,45.0,56.0,1
1717702,4,average,45.0,56.0,56.0,67.0,45.0,56.0,56.0,67.0,67.0,56.0,56.0,45.0,56.0,45.0,56.0,56.0,56.0,67.0,67.0,67.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,67.0,45.0,67.0,0
1717705,3,average,56.0,56.0,56.0,67.0,56.0,56.0,56.0,45.0,67.0,67.0,56.0,56.0,67.0,45.0,67.0,67.0,56.0,56.0,56.0,67.0,45.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,56.0,67.0,67.0,56.0,67.0,0
1717706,9,highlighted,56.0,56.0,56.0,67.0,67.0,56.0,56.0,67.0,67.0,56.0,56.0,56.0,67.0,56.0,67.0,56.0,67.0,56.0,67.0,67.0,45.0,67.0,56.0,56.0,67.0,67.0,67.0,56.0,56.0,56.0,67.0,56.0,56.0,56.0,1
1717707,10,average,56.0,45.0,56.0,56.0,56.0,56.0,56.0,67.0,56.0,56.0,67.0,67.0,56.0,45.0,56.0,45.0,67.0,56.0,56.0,56.0,45.0,45.0,45.0,56.0,56.0,56.0,56.0,56.0,67.0,67.0,67.0,56.0,45.0,56.0,0
1717709,6,highlighted,45.0,45.0,56.0,67.0,56.0,56.0,56.0,45.0,67.0,56.0,45.0,45.0,56.0,45.0,56.0,56.0,67.0,56.0,56.0,67.0,56.0,67.0,56.0,45.0,56.0,56.0,56.0,56.0,56.0,45.0,67.0,56.0,67.0,67.0,1
1717976,2,average,67.0,67.0,67.0,67.0,67.0,78.0,78.0,78.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,78.0,67.0,78.0,0
1717977,7,average,78.0,78.0,67.0,67.0,67.0,78.0,78.0,78.0,67.0,67.0,78.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,78.0,67.0,67.0,78.0,78.0,67.0,78.0,0
1717978,2,average,78.0,78.0,67.0,67.0,67.0,78.0,78.0,78.0,67.0,67.0,78.0,67.0,67.0,78.0,67.0,67.0,67.0,56.0,56.0,67.0,78.0,56.0,67.0,67.0,67.0,78.0,78.0,78.0,67.0,67.0,67.0,78.0,67.0,78.0,0
1717979,3,average,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,67.0,78.0,67.0,67.0,67.0,67.0,67.0,67.0,56.0,56.0,67.0,67.0,56.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,67.0,78.0,67.0,78.0,0
